domain,registration,renewal,icann_fee,transfer,average,length,cost_score,domains,share
.us,25.63,45.88,0,45.88,35.755,2,71.51,5653141,0.7010%
.de,18.97,27.97,0,27.97,23.47,2,46.94,28119369,3.4869%
.uk,34.55,34.55,0,X,34.55,2,69.1,24543854,3.0435%
.id,128.22,128.22,0,128.22,128.22,2,256.44,1925779,0.2388%
.cc,21.95,58.48,0,58.48,40.215,2,80.43,3638315,0.4512%
.gg,365.32,365.32,0,365.32,365.32,2,730.64,85724,0.0106%
.im,29.59,47.65,0,X,38.62,2,77.24,93275,0.0116%
.tv,176.85,176.85,0,176.85,176.85,2,353.7,790902,0.0981%
.co,65.98,183.93,0,183.93,124.955,2,249.91,7119254,0.8828%
.eu,10.97,35.26,0,35.26,23.115,2,46.23,6538604,0.8108%
.my,16.14,183.23,0,183.23,99.685,2,199.37,1005380,0.1247%
.in,42.27,42.27,0,42.27,42.27,2,84.54,6190635,0.7677%
.me,10.48,109.95,0,109.95,60.215,2,120.43,2598892,0.3223%
.ai,488.36,488.36,0,488.36,488.36,2,976.72,959619,0.1190%
.ca,65.98,65.98,0,65.98,65.98,2,131.96,5324484,0.6603%
.io,148.53,329.78,0,329.78,239.155,2,478.31,1749318,0.2169%
.to,146.55,146.55,0,146.55,146.55,2,293.1,71715,0.0089%
.pw,44.53,110.3,0,110.3,77.415,2,154.83,311968,0.0387%
.je,365.32,365.32,0,365.32,365.32,2,730.64,10618,0.0013%
.ad,123.12,123.12,0,123.12,123.12,2,246.24,14843,0.0018%
.ac,183.23,183.23,0,183.23,183.23,2,366.46,37788,0.0047%
.fm,481.28,621.04,0,621.04,551.16,2,1102.32,112791,0.0140%
.cv,9.77,54.94,0,54.94,32.355,2,64.71,24376,0.0030%
.sh,219.19,219.19,0,219.19,219.19,2,438.38,50265,0.0062%
.rip,131.89,131.89,1.42,131.89,131.89,3,395.67,31920,0.0040%
.vip,25.62,33.27,1.42,33.27,29.445,3,88.335,4349899,0.5394%
.biz,7.36,117.24,1.42,117.24,62.3,3,186.9,3924754,0.4867%
.foo,73.06,73.06,1.42,73.06,73.06,3,219.18,4327,0.0005%
.tel,65.77,65.77,1.42,65.13,65.77,3,197.31,146166,0.0181%
.day,36.67,73.27,1.42,73.27,54.97,3,164.91,23824,0.0030%
.wtf,14.65,205.17,1.42,205.17,109.91,3,329.73,88807,0.0110%
.xxx,73.27,696.15,1.42,696.15,384.71,3,1154.13,144577,0.0179%
.vin,43.96,337.07,1.42,337.07,190.515,3,571.545,23307,0.0029%
.pro,18.33,139.26,1.42,139.26,78.795,3,236.385,1891681,0.2346%
.sbs,5.31,87.93,1.42,87.93,46.62,3,139.86,1839441,0.2281%
.dad,73.06,73.06,1.42,73.06,73.06,3,219.18,4340,0.0005%
.app,36.67,102.58,1.42,102.58,69.625,3,208.875,1832691,0.2273%
.now,77.73,219.82,1.42,219.82,148.775,3,446.325,19153,0.0024%
.llc,73.27,241.84,1.42,241.84,157.555,3,472.665,77131,0.0096%
.cfd,4.31,87.93,1.42,87.93,46.12,3,138.36,1118125,0.1387%
.icu,6.01,87.93,1.42,87.93,46.97,3,140.91,1004792,0.1246%
.mov,73.06,73.06,1.42,73.06,73.06,3,219.18,7220,0.0009%
.win,29.16,36.46,1.42,29.16,32.81,3,98.43,972825,0.1206%
.ing,73.27,73.27,1.42,73.27,73.27,3,219.81,27081,0.0034%
.ltd,36.67,175.86,1.42,175.86,106.265,3,318.795,932227,0.1156%
.how,146.12,146.12,1.42,146.12,146.12,3,438.36,7421,0.0009%
.fun,10.83,182.65,1.42,182.65,96.74,3,290.22,800113,0.0992%
.boo,36.67,73.27,1.42,73.27,54.97,3,164.91,7587,0.0009%
.lol,7.36,183.22,1.42,183.22,95.29,3,285.87,772067,0.0957%
.dev,36.67,87.93,1.42,87.93,62.3,3,186.9,734400,0.0911%
.inc,530.98,14579.43,1.42,14579.43,7555.205,3,22665.615,7965,0.0010%
.bio,36.67,410.34,1.42,410.34,223.505,3,670.515,128138,0.0159%
.men,29.16,36.46,1.42,36.46,32.81,3,98.43,581472,0.0721%
.one,29.24,139.26,1.42,139.26,84.25,3,252.75,561286,0.0696%
.sex,73.27,696.15,1.42,696.15,384.71,3,1154.13,14295,0.0018%
.law,586.2,586.2,1.42,586.2,586.2,3,1758.6,38550,0.0048%
.nyc,183.22,183.22,1.42,183.22,183.22,3,549.66,118525,0.0147%
.ceo,63.64,622.88,1.42,622.88,343.26,3,1029.78,9596,0.0012%
.diy,29.38,219.82,1.42,219.82,124.6,3,373.8,10920,0.0014%
.gay,10.97,197.88,1.42,197.88,104.425,3,313.275,53817,0.0067%
.art,16,146.55,1.42,146.55,81.275,3,243.825,378954,0.0470%
.cab,183.22,183.22,1.42,183.22,183.22,3,549.66,9672,0.0012%
.net,79.29,79.29,1.42,79.29,79.29,3,237.87,24450789,3.0320%
.org,45.87,69.38,1.42,67.25,57.625,3,172.875,20898609,2.5915%
.vet,234.48,234.48,1.42,234.48,234.48,3,703.44,21398,0.0027%
.lat,7.36,183.22,1.42,183.22,95.29,3,285.87,299416,0.0371%
.kim,36.67,131.89,1.42,131.89,84.28,3,252.84,43671,0.0054%
.top,7.43,27.25,1.42,27.25,17.34,3,52.02,17386188,2.1560%
.red,54.94,131.89,1.42,131.89,93.415,3,280.245,72774,0.0090%
.fit,10.97,175.86,1.42,175.86,93.415,3,280.245,262138,0.0325%
.mba,73.27,219.82,1.42,219.82,146.545,3,439.635,19340,0.0024%
.xyz,13.16,88.64,1.42,88.64,50.9,3,152.7,9519609,1.1805%
.cam,10.62,102.58,1.42,102.58,56.6,3,169.8,77176,0.0096%
.zip,73.06,73.06,1.42,73.06,73.06,3,219.18,19301,0.0024%
.fan,307.75,307.75,1.42,307.75,307.75,3,923.25,18787,0.0023%
.ink,10.97,146.55,1.42,146.55,78.76,3,236.28,217577,0.0270%
.tax,54.94,381.03,1.42,381.03,217.985,3,653.955,26952,0.0033%
.uno,29.24,104.78,1.42,104.78,67.01,3,201.03,56942,0.0071%
.ski,146.55,366.38,1.42,366.38,256.465,3,769.395,11733,0.0015%
.pub,227.19,227.19,1.42,227.19,227.19,3,681.57,58579,0.0073%
.bot,106.05,366.38,1.42,366.38,236.215,3,708.645,18288,0.0023%
.pet,43.96,146.55,1.42,146.55,95.255,3,285.765,48262,0.0060%
.eco,421.31,421.31,1.42,421.31,421.31,3,1263.93,12543,0.0016%
.bar,14.86,365.31,1.42,365.31,190.085,3,570.255,75851,0.0094%
.run,18.33,153.91,1.42,153.91,86.12,3,258.36,175106,0.0217%
.mom,7.36,182.65,1.42,182.65,95.005,3,285.015,99937,0.0124%
.bet,54.94,146.55,1.42,146.55,100.745,3,302.235,170694,0.0212%
.fyi,36.67,36.67,1.42,36.67,36.67,3,110.01,168949,0.0210%
.com,62.86,70.65,1.42,67.11,66.755,3,200.265,302390728,37.4978%
.dog,36.67,366.38,1.42,366.38,201.525,3,604.575,39327,0.0049%
.soy,131.54,131.54,1.42,131.54,131.54,3,394.62,3808,0.0005%
.new,2916.87,2916.87,1.42,2916.87,2916.87,3,8750.61,3116,0.0004%
.phd,146.12,146.12,1.42,146.12,146.12,3,438.36,2833,0.0004%
.esq,146.12,146.12,1.42,146.12,146.12,3,438.36,2774,0.0003%
.you,70.65,128.21,1.42,128.21,99.43,3,298.29,2373,0.0003%
.hiv,1307.64,1307.64,1.42,1307.64,1307.64,3,3922.92,722,0.0001%
.hot,91.89,293.1,1.42,293.1,192.495,3,577.485,647,0.0001%
.car,13189.66,14612.7,1.42,14612.7,13901.18,3,41703.54,381,0.0000%
.bond,5.45,87.93,1.42,87.93,46.69,4,186.76,1518760,0.1883%
.asia,13.16,80.63,1.42,80.63,46.895,4,187.58,995327,0.1234%
.link,14.65,51.32,1.42,51.32,32.985,4,131.94,942111,0.1168%
.mobi,25.62,219.82,1.42,219.82,122.72,4,490.88,900766,0.1117%
.tech,51.11,329.77,1.42,329.77,190.44,4,761.76,690815,0.0857%
.cyou,4.53,87.93,1.42,87.93,46.23,4,184.92,559335,0.0694%
.blog,10.97,141.45,1.42,141.45,76.21,4,304.84,464977,0.0577%
.page,36.67,73.27,1.42,73.27,54.97,4,219.88,386551,0.0479%
.immo,197.88,197.88,1.42,197.88,197.88,4,791.52,38242,0.0047%
.skin,7.36,88.64,1.42,88.64,48,4,192,283179,0.0351%
.fish,256.5,256.5,1.42,256.5,256.5,4,1026,11252,0.0014%
.golf,29.31,366.38,1.42,366.38,197.845,4,791.38,37328,0.0046%
.date,29.16,36.46,1.42,29.16,32.81,4,131.24,201366,0.0250%
.news,54.94,183.22,1.42,183.22,119.08,4,476.32,192174,0.0238%
.fans,58.48,58.48,1.42,57.34,58.48,4,233.92,11878,0.0015%
.toys,73.27,366.38,1.42,366.38,219.825,4,879.3,12800,0.0016%
.wiki,10.97,146.55,1.42,146.55,78.76,4,315.04,173420,0.0215%
.help,14.86,183.22,1.42,183.22,99.04,4,396.16,165585,0.0205%
.rest,7.43,182.65,1.42,176.28,95.04,4,380.16,157558,0.0195%
.guru,14.65,241.84,1.42,241.84,128.245,4,512.98,155614,0.0193%
.army,84.25,219.82,1.42,219.82,152.035,4,608.14,13175,0.0016%
.pics,7.36,183.22,1.42,183.22,95.29,4,381.16,145433,0.0180%
.casa,7.36,73.27,1.42,73.27,40.315,4,161.26,144743,0.0179%
.zone,54.94,219.82,1.42,219.82,137.38,4,549.52,143860,0.0178%
.luxe,109.95,109.95,1.42,109.95,109.95,4,439.8,22057,0.0027%
.love,161.2,161.2,1.42,161.2,161.2,4,644.8,134589,0.0167%
.wine,36.67,337.07,1.42,337.07,186.87,4,747.48,36068,0.0045%
.team,29.31,205.17,1.42,205.17,117.24,4,468.96,113102,0.0140%
.lgbt,51.32,454.31,1.42,454.31,252.815,4,1011.26,22185,0.0028%
.beer,7.36,175.86,1.42,175.86,91.61,4,366.44,102594,0.0127%
.yoga,175.86,175.86,1.42,175.86,175.86,4,703.44,91506,0.0113%
.best,22.58,110.3,1.42,110.3,66.44,4,265.76,90911,0.0113%
.vote,146.55,512.93,1.42,512.93,329.74,4,1318.96,14125,0.0018%
.city,29.31,161.2,1.42,161.2,95.255,4,381.02,82803,0.0103%
.host,63.64,549.6,1.42,549.6,306.62,4,1226.48,34917,0.0043%
.chat,36.67,256.5,1.42,256.5,146.585,4,586.34,80665,0.0100%
.care,69.59,249.13,1.42,249.13,159.36,4,637.44,79059,0.0098%
.life,14.65,205.17,1.42,205.17,109.91,4,439.64,1177259,0.1460%
.taxi,40.28,351.72,1.42,351.72,196,4,784,16005,0.0020%
.porn,73.27,696.15,1.42,696.15,384.71,4,1538.84,16223,0.0020%
.plus,29.31,307.75,1.42,307.75,168.53,4,674.12,71963,0.0089%
.baby,7.36,365.31,1.42,365.31,186.335,4,745.34,70744,0.0088%
.hair,7.36,88.64,1.42,88.64,48,4,192,68389,0.0085%
.cool,36.67,256.5,1.42,256.5,146.585,4,586.34,66882,0.0083%
.camp,351.72,351.72,1.42,351.72,351.72,4,1406.88,17493,0.0022%
.sale,36.67,219.82,1.42,219.82,128.245,4,512.98,64449,0.0080%
.haus,73.27,190.51,1.42,190.51,131.89,4,527.56,17766,0.0022%
.tips,80.63,175.86,1.42,175.86,128.245,4,512.98,57160,0.0071%
.rent,35.39,366.38,1.42,366.38,200.885,4,803.54,25884,0.0032%
.farm,43.96,219.82,1.42,219.82,131.89,4,527.56,54953,0.0068%
.cash,36.67,219.82,1.42,219.82,128.245,4,512.98,53345,0.0066%
.fund,73.27,403.05,1.42,403.05,238.16,4,952.64,51748,0.0064%
.cafe,36.67,293.1,1.42,293.1,164.885,4,659.54,51748,0.0064%
.land,54.94,234.48,1.42,234.48,144.71,4,578.84,50674,0.0063%
.pink,40.28,146.55,1.42,146.55,93.415,4,373.66,47277,0.0059%
.gmbh,256.5,256.5,1.42,256.5,256.5,4,1026,47207,0.0059%
.surf,7.36,175.86,1.42,175.86,91.61,4,366.44,29361,0.0036%
.town,43.96,205.17,1.42,205.17,124.565,4,498.26,44056,0.0055%
.blue,80.63,139.26,1.42,139.26,109.945,4,439.78,43829,0.0054%
.show,98.9,249.13,1.42,249.13,174.015,4,696.06,42844,0.0053%
.food,29.38,219.82,1.42,219.82,124.6,4,498.4,21649,0.0027%
.band,109.95,175.86,1.42,175.86,142.905,4,571.62,41640,0.0052%
.bike,29.31,219.82,1.42,219.82,124.565,4,498.26,40545,0.0050%
.gold,36.67,586.2,1.42,586.2,311.435,4,1245.74,40266,0.0050%
.voto,73.27,394.55,1.42,394.55,233.91,4,935.64,10557,0.0013%
.game,2043.51,2191.9,1.42,2191.9,2117.705,4,8470.82,10421,0.0013%
.fail,219.82,219.82,1.42,219.82,219.82,4,879.28,10389,0.0013%
.meme,73.27,73.27,1.42,73.27,73.27,4,293.08,9853,0.0012%
.moda,234.48,234.48,1.42,234.48,234.48,4,937.92,8644,0.0011%
.kids,65.98,131.89,1.42,131.89,98.935,4,395.74,7906,0.0010%
.limo,307.75,307.75,1.42,307.75,307.75,4,1231,5430,0.0007%
.rsvp,36.67,73.27,1.42,73.27,54.97,4,219.88,4468,0.0006%
.diet,659.48,730.63,1.42,730.63,695.055,4,2780.22,4033,0.0005%
.info,18.33,139.26,1.42,139.26,78.795,4,315.18,11732849,1.4549%
.navy,234.48,234.48,1.42,234.48,234.48,4,937.92,3364,0.0004%
.shop,4.6,219.82,1.42,219.82,112.21,4,448.84,6269533,0.7774%
.sarl,36.67,36.67,1.42,36.67,36.67,4,146.68,2981,0.0004%
.club,10.47,95.29,1.42,95.29,52.88,4,211.52,4860372,0.6027%
.site,6.93,182.65,1.42,182.65,94.79,4,379.16,3113186,0.3860%
.loan,29.16,36.46,1.42,29.16,32.81,4,131.24,2758408,0.3421%
.free,81.27,219.82,1.42,219.82,150.545,4,602.18,1601,0.0002%
.fast,84.81,164.88,1.42,164.88,124.845,4,499.38,1403,0.0002%
.auto,13189.66,14612.7,1.42,14612.7,13901.18,4,55604.72,1378,0.0002%
.deal,70.65,219.82,1.42,219.82,145.235,4,580.94,1199,0.0001%
.prof,146.12,146.12,1.42,146.12,146.12,4,584.48,1138,0.0001%
.spot,56.49,146.55,1.42,146.55,101.52,4,406.08,872,0.0001%
.live,14.65,183.22,1.42,183.22,98.935,4,395.74,2478908,0.3074%
.buzz,6.23,183.22,1.42,183.22,94.725,4,378.9,2291634,0.2842%
.talk,106.05,219.82,1.42,219.82,162.935,4,651.74,525,0.0001%
.work,10.97,58.62,1.42,58.62,34.795,4,139.18,2240925,0.2779%
.cars,13189.66,14612.7,1.42,14612.7,13901.18,4,55604.72,345,0.0000%
.vana,14655.18,14655.18,1.42,14655.18,14655.18,4,58620.72,54,0.0000%
.trade,29.16,36.46,1.42,29.16,32.81,5,164.05,259718,0.0322%
.promo,73.27,139.26,1.42,139.26,106.265,5,531.325,19440,0.0024%
.pizza,43.96,366.38,1.42,366.38,205.17,5,1025.85,44122,0.0055%
.cymru,70.79,70.79,1.42,70.79,70.79,5,353.95,15528,0.0019%
.place,124.6,124.6,1.42,124.6,124.6,5,623,19985,0.0025%
.dance,65.98,153.91,1.42,153.91,109.945,5,549.725,20176,0.0025%
.works,22.01,219.82,1.42,219.82,120.915,5,604.575,71891,0.0089%
.group,146.55,146.55,1.42,146.55,146.55,5,732.75,295756,0.0367%
.miami,109.95,109.95,1.42,109.95,109.95,5,549.75,43322,0.0054%
.legal,403.05,403.05,1.42,403.05,403.05,5,2015.25,38491,0.0048%
.jetzt,131.89,131.89,1.42,131.89,131.89,5,659.45,22357,0.0028%
.style,73.27,219.82,1.42,219.82,146.545,5,732.725,30492,0.0038%
.solar,366.38,366.38,1.42,366.38,366.38,5,1831.9,21653,0.0027%
.video,36.67,205.17,1.42,205.17,120.92,5,604.6,58995,0.0073%
.boats,7.36,88.64,1.42,88.64,48,5,240,103508,0.0128%
.press,63.64,432.36,1.42,432.36,248,5,1240,28746,0.0036%
.black,109.95,366.38,1.42,366.38,238.165,5,1190.825,18615,0.0023%
.loans,109.95,659.48,1.42,659.48,384.715,5,1923.575,21786,0.0027%
.guide,234.48,234.48,1.42,234.48,234.48,5,1172.4,39984,0.0050%
.green,73.27,454.31,1.42,454.31,263.79,5,1318.95,22038,0.0027%
.email,14.65,175.86,1.42,175.86,95.255,5,476.275,306003,0.0379%
.faith,73.13,73.13,1.42,73.13,73.13,5,365.65,85406,0.0106%
.watch,18.33,249.13,1.42,249.13,133.73,5,668.65,35629,0.0044%
.coach,73.27,439.65,1.42,439.65,256.46,5,1282.3,56779,0.0070%
.forum,7.36,219.19,1.42,219.19,113.275,5,566.375,56327,0.0070%
.autos,7.36,88.64,1.42,88.64,48,5,240,315262,0.0391%
.movie,256.5,1978.45,1.42,1978.45,1117.475,5,5587.375,10727,0.0013%
.shoes,219.82,366.38,1.42,366.38,293.1,5,1465.5,9553,0.0012%
.horse,175.86,175.86,1.42,175.86,175.86,5,879.3,9536,0.0012%
.salon,322.41,322.41,1.42,322.41,322.41,5,1612.05,9456,0.0012%
.build,182.65,182.65,1.42,182.65,182.65,5,913.25,9367,0.0012%
.study,7.36,197.88,1.42,197.88,102.62,5,513.1,9348,0.0012%
.music,271.15,271.15,1.42,271.15,271.15,5,1355.75,9140,0.0011%
.games,36.67,190.51,1.42,190.51,113.59,5,567.95,110701,0.0137%
.actor,73.27,249.13,1.42,249.13,161.2,5,806,8141,0.0010%
.space,6.93,146.12,1.42,146.12,76.525,5,382.625,704985,0.0874%
.irish,36.67,124.6,1.42,124.6,80.635,5,403.175,30372,0.0038%
.glass,410.34,410.34,1.42,410.34,410.34,5,2051.7,7689,0.0010%
.world,14.65,234.48,1.42,234.48,124.565,5,622.825,792413,0.0983%
.today,14.65,161.2,1.42,161.2,87.925,5,439.625,827082,0.1026%
.archi,91.61,586.2,1.42,586.2,338.905,5,1694.525,7337,0.0009%
.cloud,23.29,146.55,1.42,146.55,84.92,5,424.6,1002795,0.1244%
.rodeo,58.62,58.62,1.42,58.62,58.62,5,293.1,6049,0.0008%
.rehab,205.17,205.17,1.42,205.17,205.17,5,1025.85,5628,0.0007%
.lease,315.12,315.12,1.42,315.12,315.12,5,1575.6,5498,0.0007%
.gifts,205.17,205.17,1.42,205.17,205.17,5,1025.85,14016,0.0017%
.bingo,300.46,300.46,1.42,300.46,300.46,5,1502.3,5312,0.0007%
.photo,183.22,183.22,1.42,183.22,183.22,5,916.1,55253,0.0069%
.click,7.36,73.27,1.42,73.27,40.315,5,201.575,1833208,0.2273%
.store,6.93,292.25,1.42,292.25,149.59,5,747.95,3230225,0.4006%
.vodka,175.86,175.86,1.42,175.86,175.86,5,879.3,4322,0.0005%
.house,80.63,249.13,1.42,249.13,164.88,5,824.4,54977,0.0068%
.nexus,73.06,73.06,1.42,73.06,73.06,5,365.3,3909,0.0005%
.cards,219.82,219.82,1.42,219.82,219.82,5,1099.1,22863,0.0028%
.reise,549.6,549.6,1.42,549.6,549.6,5,2748,3527,0.0004%
