domain,registration,renewal,icann_fee,transfer,average,length,cost_score,domains,share
.parts,58.62,234.48,1.42,234.48,146.55,5,732.75,13872,0.0017%
.ninja,40.28,175.86,1.42,175.86,108.07,5,540.35,69659,0.0086%
.tours,36.67,351.72,1.42,351.72,194.195,5,970.975,31126,0.0039%
.tires,511.44,511.44,1.42,511.44,511.44,5,2557.2,2964,0.0004%
.quest,7.36,88.64,1.42,88.64,48,5,240,83487,0.0104%
.homes,7.36,88.64,1.42,88.64,48,5,240,134609,0.0167%
.forex,73.27,586.2,1.42,579.27,329.735,5,1648.675,2380,0.0003%
.adult,73.27,696.15,1.42,696.15,384.71,5,1923.55,13818,0.0017%
.gripe,36.67,36.67,1.42,36.67,36.67,5,183.35,2346,0.0003%
.gives,43.96,157.1,1.42,157.1,100.53,5,502.65,13970,0.0017%
.media,36.67,256.5,1.42,256.5,146.585,5,732.925,160117,0.0199%
.wales,70.79,70.79,1.42,70.79,70.79,5,353.95,27265,0.0034%
.party,29.16,36.46,1.42,36.46,32.81,5,164.05,188143,0.0233%
.cheap,36.67,205.17,1.42,205.17,120.92,5,604.6,15177,0.0019%
.tools,65.98,205.17,1.42,205.17,135.575,5,677.875,47240,0.0059%
.poker,29.31,381.03,1.42,381.03,205.17,5,1025.85,16991,0.0021%
.deals,219.82,219.82,1.42,219.82,219.82,5,1099.1,23676,0.0029%
.rocks,47.64,124.6,1.42,124.6,86.12,5,430.6,214420,0.0266%
.audio,659.48,730.63,1.42,730.63,695.055,5,3475.275,11439,0.0014%
.money,54.94,197.88,1.42,197.88,126.41,5,632.05,46304,0.0057%
.lotto,10625.01,10625.01,1.42,10625.01,10625.01,5,53125.05,334,0.0000%
.codes,22.01,403.05,1.42,403.05,212.53,5,1062.65,45701,0.0057%
.co.in,33.84,33.84,0,33.84,33.84,5,169.2,X,X
.me.uk,34.55,34.55,0,X,34.55,5,172.75,X,X
.co.im,29.59,47.65,0,X,38.62,5,193.1,X,X
.co.uk,34.55,34.55,0,X,34.55,5,172.75,X,X
.webcam,73.13,73.13,1.42,73.13,73.13,6,438.78,77543,0.0096%
.expert,54.94,351.72,1.42,351.72,203.33,6,1219.98,77290,0.0096%
.futbol,95.29,95.29,1.42,95.29,95.29,6,571.74,8426,0.0010%
.camera,329.77,329.77,1.42,329.77,329.77,6,1978.62,8211,0.0010%
.health,73.27,403.05,1.42,403.05,238.16,6,1428.96,76656,0.0095%
.soccer,146.55,146.55,1.42,146.55,146.55,6,879.3,8125,0.0010%
.degree,293.1,293.1,1.42,293.1,293.1,6,1758.6,8088,0.0010%
.realty,622.88,2045.77,1.42,2045.77,1334.325,6,8005.95,72640,0.0090%
.market,249.13,249.13,1.42,249.13,249.13,6,1494.78,71672,0.0089%
.casino,43.96,915.98,1.42,915.98,479.97,6,2879.82,69351,0.0086%
.events,80.63,256.5,1.42,256.5,168.565,6,1011.39,68368,0.0085%
.family,219.82,219.82,1.42,219.82,219.82,6,1318.92,60230,0.0075%
.church,54.94,329.77,1.42,329.77,192.355,6,1154.13,55589,0.0069%
.tienda,337.07,337.07,1.42,337.07,337.07,6,2022.42,7236,0.0009%
.coffee,87.93,241.84,1.42,241.84,164.885,6,989.31,55487,0.0069%
.voyage,329.77,329.77,1.42,329.77,329.77,6,1978.62,7136,0.0009%
.photos,80.63,168.57,1.42,168.57,124.6,6,747.6,51361,0.0064%
.energy,69.59,659.48,1.42,659.48,364.535,6,2187.21,47070,0.0058%
.school,205.17,205.17,1.42,205.17,205.17,6,1231.02,46831,0.0058%
.living,29.38,219.82,1.42,219.82,124.6,6,747.6,5491,0.0007%
.london,49.2,187.61,1.42,187.61,118.405,6,710.43,40462,0.0050%
.clinic,73.27,366.38,1.42,366.38,219.825,6,1318.95,29459,0.0037%
.broker,73.27,205.17,1.42,205.17,139.22,6,835.32,5106,0.0006%
.villas,337.07,337.07,1.42,337.07,337.07,6,2022.42,5064,0.0006%
.luxury,182.65,182.65,1.42,182.65,182.65,6,1095.9,4746,0.0006%
.direct,73.27,234.48,1.42,234.48,153.875,6,923.25,28743,0.0036%
.condos,329.77,329.77,1.42,329.77,329.77,6,1978.62,4411,0.0005%
.boston,109.95,109.95,1.42,109.95,109.95,6,659.7,28578,0.0035%
.hiphop,146.55,146.55,1.42,146.55,146.55,6,879.3,4340,0.0005%
.makeup,7.36,88.64,1.42,88.64,48,6,288,50162,0.0062%
.estate,80.63,219.82,1.42,219.82,150.225,6,901.35,27199,0.0034%
.tennis,366.38,366.38,1.42,366.38,366.38,6,2198.28,4226,0.0005%
.hockey,337.07,337.07,1.42,337.07,337.07,6,2022.42,4223,0.0005%
.vision,256.5,256.5,1.42,256.5,256.5,6,1539,23696,0.0029%
.it.com,25.63,183.23,0,183.23,104.43,6,626.58,X,X
.locker,87.93,329.77,1.42,329.77,208.85,6,1253.1,23546,0.0029%
.report,40.28,139.26,1.42,139.26,89.77,6,538.62,22686,0.0028%
.viajes,247.65,247.65,1.42,247.65,247.65,6,1485.9,3778,0.0005%
.credit,43.96,586.2,1.42,586.2,315.08,6,1890.48,20449,0.0025%
.maison,322.41,322.41,1.42,322.41,322.41,6,1934.46,3463,0.0004%
.lawyer,351.72,351.72,1.42,351.72,351.72,6,2110.32,19458,0.0024%
.giving,43.96,157.1,1.42,157.1,100.53,6,603.18,3350,0.0004%
.repair,36.67,205.17,1.42,205.17,120.92,6,725.52,18006,0.0022%
.tattoo,10.97,219.82,1.42,219.82,115.395,6,692.37,17905,0.0022%
.supply,146.55,146.55,1.42,146.55,146.55,6,879.3,16372,0.0020%
.dental,439.65,439.65,1.42,439.65,439.65,6,2637.9,15753,0.0020%
.doctor,36.67,659.48,1.42,659.48,348.075,6,2088.45,14750,0.0018%
.claims,73.27,366.38,1.42,366.38,219.825,6,1318.95,13083,0.0016%
.kaufen,168.07,168.07,1.42,168.07,168.07,6,1008.42,12551,0.0016%
.insure,410.34,410.34,1.42,410.34,410.34,6,2462.04,11040,0.0014%
.reisen,117.24,117.24,1.42,117.24,117.24,6,703.44,10858,0.0013%
.garden,7.36,175.86,1.42,175.86,91.61,6,549.66,10788,0.0013%
.online,6.93,182.65,1.42,182.65,94.79,6,568.74,5558583,0.6893%
.stream,29.16,36.46,1.42,29.16,32.81,6,196.86,490721,0.0609%
.select,175.86,175.86,1.42,175.86,175.86,6,1055.16,1163,0.0001%
.review,73.13,73.13,1.42,73.13,73.13,6,438.78,301786,0.0374%
.agency,29.31,175.86,1.42,175.86,102.585,6,615.51,283824,0.0352%
.studio,80.63,227.19,1.42,227.19,153.91,6,923.46,252018,0.0313%
.design,21.09,293.1,1.42,293.1,157.095,6,942.57,223657,0.0277%
.schule,161.2,161.2,1.42,161.2,161.2,6,967.2,9619,0.0012%
.global,219.82,549.6,1.42,549.6,384.71,6,2308.26,137153,0.0170%
.gratis,131.89,131.89,1.42,131.89,131.89,6,791.34,9593,0.0012%
.yachts,7.36,88.64,1.42,88.64,48,6,288,123592,0.0153%
.dealer,1831.89,14532.7,1.42,14532.7,8182.295,6,49093.77,189,0.0000%
.racing,73.13,73.13,1.42,73.13,73.13,6,438.78,113046,0.0140%
.in.net,43.97,43.97,0,43.97,43.97,6,263.82,X,X
.org.uk,34.55,34.55,0,X,34.55,6,207.3,X,X
.social,22.01,234.48,1.42,234.48,128.245,6,769.47,110561,0.0137%
.center,22.01,183.22,1.42,183.22,102.615,6,615.69,103398,0.0128%
.com.im,29.59,47.65,0,X,38.62,6,231.72,X,X
.dating,80.63,366.38,1.42,366.38,223.505,6,1341.03,9355,0.0012%
.org.im,29.59,47.65,0,X,38.62,6,231.72,X,X
.com.co,73.28,73.28,0,73.28,73.28,6,439.68,X,X
.beauty,7.36,88.64,1.42,88.64,48,6,288,82139,0.0102%
.net.im,29.59,47.65,0,X,38.62,6,231.72,X,X
.co.com,146.55,146.55,0,146.55,146.55,6,879.3,X,X
.exposed,124.6,124.6,1.42,124.6,124.6,7,872.2,9057,0.0011%
.courses,7.36,197.88,1.42,197.88,102.62,7,718.34,9985,0.0012%
.holiday,366.38,366.38,1.42,366.38,366.38,7,2564.66,9938,0.0012%
.storage,3292.1,3539.9,1.42,3538.48,3416,7,23912,686,0.0001%
.fashion,175.86,175.86,1.42,175.86,175.86,7,1231.02,39868,0.0049%
.hosting,1972.71,2191.9,1.42,2191.9,2082.305,7,14576.135,40070,0.0050%
.fitness,18.33,234.48,1.42,234.48,126.405,7,884.835,31480,0.0039%
.monster,7.36,88.64,1.42,88.64,48,7,336,85176,0.0106%
.careers,183.22,403.05,1.42,403.05,293.135,7,2051.945,21506,0.0027%
.gallery,161.2,161.2,1.42,161.2,161.2,7,1128.4,42875,0.0053%
.charity,43.96,157.1,1.42,157.1,100.53,7,703.71,12008,0.0015%
.coupons,14.65,307.75,1.42,307.75,161.2,7,1128.4,12105,0.0015%
.auction,205.17,205.17,1.42,205.17,205.17,7,1436.19,25291,0.0031%
.network,32.99,197.88,1.42,197.88,115.435,7,808.045,186797,0.0232%
.compare,175.86,175.86,1.42,175.86,175.86,7,1231.02,1334,0.0002%
.forsale,73.27,205.17,1.42,205.17,139.22,7,974.54,16034,0.0020%
.theater,366.38,366.38,1.42,366.38,366.38,7,2564.66,3554,0.0004%
.country,14612.7,14612.7,1.42,14612.7,14612.7,7,102288.9,8686,0.0011%
.flights,146.55,329.77,1.42,329.77,238.16,7,1667.12,5861,0.0007%
.abogado,183.22,183.22,1.42,183.22,183.22,7,1282.54,1355,0.0002%
.tickets,2308.01,2557.22,1.42,2552.97,2432.615,7,17028.305,1547,0.0002%
.trading,117.24,117.24,1.42,117.24,117.24,7,820.68,8622,0.0011%
.support,14.65,153.91,1.42,153.91,84.28,7,589.96,84974,0.0105%
.florist,183.22,183.22,1.42,183.22,183.22,7,1282.54,5616,0.0007%
.singles,22.01,190.51,1.42,190.51,106.26,7,743.82,8172,0.0010%
.guitars,659.48,730.63,1.42,730.63,695.055,7,4865.385,1795,0.0002%
.wedding,175.86,175.86,1.42,175.86,175.86,7,1231.02,84059,0.0104%
.shiksha,73.27,293.1,1.42,293.1,183.185,7,1282.295,2534,0.0003%
.limited,205.17,205.17,1.42,205.17,205.17,7,1436.19,16364,0.0020%
.recipes,32.99,439.65,1.42,439.65,236.32,7,1654.24,15553,0.0019%
.capital,54.94,403.05,1.42,403.05,228.995,7,1602.965,57353,0.0071%
.surgery,307.75,307.75,1.42,307.75,307.75,7,2154.25,3934,0.0005%
.flowers,659.48,730.63,1.42,730.63,695.055,7,4865.385,2659,0.0003%
.academy,43.96,263.79,1.42,263.79,153.875,7,1077.125,137849,0.0171%
.systems,73.27,197.88,1.42,197.88,135.575,7,949.025,75748,0.0094%
.markets,36.67,109.95,1.42,109.95,73.31,7,513.17,7581,0.0009%
.science,73.13,73.13,1.42,73.13,73.13,7,511.91,115972,0.0144%
.fishing,175.86,175.86,1.42,175.86,175.86,7,1231.02,7419,0.0009%
.finance,73.27,366.38,1.42,366.38,219.825,7,1538.775,96007,0.0119%
.college,35.39,366.38,1.42,317.17,200.885,7,1406.195,24830,0.0031%
.kitchen,54.94,366.38,1.42,366.38,210.66,7,1474.62,17920,0.0022%
.domains,241.84,241.84,1.42,241.84,241.84,7,1692.88,15987,0.0020%
.channel,73.27,73.27,1.42,73.27,73.27,7,512.89,3132,0.0004%
.dentist,366.38,366.38,1.42,366.38,366.38,7,2564.66,6514,0.0008%
.cruises,315.12,315.12,1.42,315.12,315.12,7,2205.84,4782,0.0006%
.cooking,175.86,175.86,1.42,175.86,175.86,7,1231.02,6316,0.0008%
.company,117.24,117.24,1.42,117.24,117.24,7,820.68,191259,0.0237%
.jewelry,366.38,366.38,1.42,366.38,366.38,7,2564.66,11178,0.0014%
.theatre,3292.1,3539.75,1.42,3539.75,3415.925,7,23911.475,172,0.0000%
.digital,14.65,234.48,1.42,234.48,124.565,7,871.955,415709,0.0515%
.express,62.3,219.82,1.42,219.82,141.06,7,987.42,23164,0.0029%
.cricket,146.41,146.41,1.42,146.41,146.41,7,1024.87,33623,0.0042%
.website,6.93,146.12,1.42,146.12,76.525,7,535.675,463380,0.0575%
.contact,80.63,80.63,1.42,79.36,80.63,7,564.41,22801,0.0028%
.rentals,43.96,249.13,1.42,249.13,146.545,7,1025.815,29867,0.0037%
.reviews,351.72,351.72,1.42,351.72,351.72,7,2462.04,35058,0.0043%
.cleaning,425,425,1.42,425,425,8,3400,7830,0.0010%
.football,146.55,146.55,1.42,146.55,146.55,8,1172.4,18542,0.0023%
.clothing,183.22,183.22,1.42,183.22,183.22,8,1465.76,30557,0.0038%
.plumbing,410.34,410.34,1.42,410.34,410.34,8,3282.72,6365,0.0008%
.observer,65.77,65.77,1.42,65.77,65.77,8,526.16,6316,0.0008%
.diamonds,307.75,307.75,1.42,307.75,307.75,8,2462,5940,0.0007%
.computer,109.95,219.82,1.42,219.82,164.885,8,1319.08,17481,0.0022%
.holdings,366.38,366.38,1.42,366.38,366.38,8,2931.04,17441,0.0022%
.engineer,219.82,219.82,1.42,219.82,219.82,8,1758.56,16938,0.0021%
.bargains,80.63,168.07,1.42,168.07,124.35,8,994.8,4562,0.0006%
.democrat,183.22,183.22,1.42,183.22,183.22,8,1465.76,3991,0.0005%
.hospital,322.41,322.41,1.42,322.41,322.41,8,2579.28,4256,0.0005%
.feedback,62.3,2198.27,1.42,2198.27,1130.285,8,9042.28,15703,0.0019%
.property,124.6,732.76,1.42,732.76,428.68,8,3429.44,14995,0.0019%
.graphics,131.89,131.89,1.42,131.89,131.89,8,1055.12,14101,0.0017%
.builders,197.88,197.88,1.42,197.88,197.88,8,1583.04,13978,0.0017%
.airforce,586.2,586.2,1.42,586.2,586.2,8,4689.6,2770,0.0003%
.business,109.95,109.95,1.42,109.95,109.95,8,879.6,151554,0.0188%
.partners,51.32,403.05,1.42,403.05,227.185,8,1817.48,28929,0.0036%
.memorial,293.1,293.1,1.42,293.1,293.1,8,2344.8,2211,0.0003%
.download,29.16,36.46,1.42,36.46,32.81,8,262.48,179325,0.0222%
.shopping,162.69,162.69,1.42,162.69,162.69,8,1301.52,23415,0.0029%
.security,13189.66,14159.45,1.42,14159.45,13674.555,8,109396.44,855,0.0001%
.lighting,131.89,131.89,1.42,131.89,131.89,8,1055.12,11988,0.0015%
.pictures,87.93,87.93,1.42,87.93,87.93,8,703.44,42718,0.0053%
.attorney,351.72,351.72,1.42,351.72,351.72,8,2813.76,11633,0.0014%
.services,22.01,219.82,1.42,219.82,120.915,8,967.32,224259,0.0278%
.ventures,36.67,337.07,1.42,337.07,186.87,8,1494.96,42841,0.0053%
.exchange,65.98,219.82,1.42,219.82,142.9,8,1143.2,44010,0.0055%
.supplies,139.26,139.26,1.42,139.26,139.26,8,1114.08,7747,0.0010%
.catering,219.82,219.82,1.42,219.82,219.82,8,1758.56,8673,0.0011%
.delivery,14.65,351.72,1.42,351.72,183.185,8,1465.48,24949,0.0031%
.mortgage,351.72,351.72,1.42,351.72,351.72,8,2813.76,10747,0.0013%
.boutique,14.65,183.22,1.42,177.84,98.935,8,791.48,44905,0.0056%
.training,36.67,234.48,1.42,234.48,135.575,8,1084.6,46700,0.0058%
.software,73.27,234.48,1.42,234.48,153.875,8,1231,56095,0.0070%
.discount,168.57,168.57,1.42,168.57,168.57,8,1348.56,7959,0.0010%
.solutions,43.96,175.86,1.42,175.86,109.91,9,989.19,226779,0.0281%
.financial,109.95,329.77,1.42,329.77,219.86,9,1978.74,17350,0.0022%
.marketing,43.96,234.48,1.42,234.48,139.22,9,1252.98,64853,0.0080%
.education,197.88,197.88,1.42,197.88,197.88,9,1780.92,64389,0.0080%
.directory,29.31,153.91,1.42,153.91,91.61,9,824.49,45590,0.0057%
.community,256.5,256.5,1.42,256.5,256.5,9,2308.5,50752,0.0063%
.furniture,146.55,584.5,1.42,584.5,365.525,9,3289.725,7364,0.0009%
.lifestyle,29.38,219.82,1.42,219.82,124.6,9,1121.4,12596,0.0016%
.christmas,7.36,219.19,1.42,218.76,113.275,9,1019.475,31712,0.0039%
.institute,36.67,153.91,1.42,153.91,95.29,9,857.61,36436,0.0045%
.equipment,161.2,161.2,1.42,149.17,161.2,9,1450.8,10998,0.0014%
.vacations,219.82,219.82,1.42,219.82,219.82,9,1978.38,11049,0.0014%
.management,146.55,146.55,1.42,146.55,146.55,10,1465.5,27670,0.0034%
.republican,182.65,182.65,1.42,182.65,182.65,10,1826.5,3566,0.0004%
.healthcare,498.27,498.27,1.42,498.27,498.27,10,4982.7,19851,0.0025%
.immobilien,212.53,212.53,1.42,212.53,212.53,10,2125.3,12451,0.0015%
.restaurant,36.67,366.38,1.42,366.38,201.525,10,2015.25,20549,0.0025%
.associates,80.63,219.82,1.42,219.82,150.225,10,1502.25,9533,0.0012%
.creditcard,913.29,913.29,1.42,913.29,913.29,10,9132.9,3520,0.0004%
.industries,256.5,256.5,1.42,256.5,256.5,10,2565,13467,0.0017%
.university,351.72,351.72,1.42,351.72,351.72,10,3517.2,17660,0.0022%
.accountant,146.41,146.41,1.42,146.41,146.41,10,1464.1,88252,0.0109%
.technology,32.99,161.2,1.42,161.2,97.095,10,970.95,74856,0.0093%
.protection,13189.66,14612.7,1.42,14612.7,13901.18,10,139011.8,116,0.0000%
.consulting,65.98,307.75,1.42,307.75,186.865,10,1868.65,74397,0.0092%
.apartments,322.41,322.41,1.42,322.41,322.41,10,3224.1,10845,0.0013%
.foundation,43.96,157.1,1.42,157.1,100.53,10,1005.3,66857,0.0083%
.properties,80.63,219.82,1.42,219.82,150.225,10,1502.25,35993,0.0045%
.motorcycles,7.36,88.64,1.42,88.64,48,11,528,43976,0.0055%
.photography,29.31,205.17,1.42,205.17,117.24,11,1289.64,90208,0.0112%
.accountants,659.48,659.48,1.42,659.48,659.48,11,7254.28,5918,0.0007%
.investments,36.67,732.76,1.42,732.76,384.715,11,4231.865,16054,0.0020%
.contractors,197.88,197.88,1.42,197.88,197.88,11,2176.68,8643,0.0011%
.engineering,43.96,366.38,1.42,366.38,205.17,11,2256.87,18613,0.0023%
.productions,40.28,227.19,1.42,227.19,133.735,11,1471.085,33461,0.0041%
.enterprises,36.67,197.88,1.42,197.88,117.275,11,1290.025,17637,0.0022%
.blackfriday,732.76,732.76,1.42,732.76,732.76,11,8060.36,194743,0.0241%
.construction,219.82,219.82,1.42,219.82,219.82,12,2637.84,20256,0.0025%
.international,29.31,175.86,1.42,175.86,102.585,13,1333.605,61558,0.0076%
